
01                       ! batch item number
3                        ! analysis: 1=Haplotype; 2=LOD; 3=NPL; 4=IBD 5=Mistyping

02                       ! batch item number
33                       ! integer label for this run of the program

03                       ! batch item number
PUT YOUR ANALYSIS TITLE HERE

09                       ! batch item number
ped.dat.map              ! name of map file

10                       ! batch item number
chr10.loc                ! name of locus file

11                       ! batch item number
ped.dat                  ! name of pedigree file

12                       ! batch item number
F                        ! symbol for female (case insensitive)
M                        ! symbol for   male (case insensitive)

13                       ! batch item number
Y                        ! is trait listed in locus and pedigree files?

16                       ! label for affected individuals
A                        ! must match LOCUS and PEDIGREE files

18                       ! batch item number
0                        ! number of quantitative variables in pedigree file

48                       ! batch item number
10000                    ! number of unconditional simulations for p-values
